S	RBbr	2	15371	0.002	0.016	147.162.214.59
S	RBbr	2	15328	0.002	0.016	c-777be253.550-1-64736c20.cust.bredbandsbolaget.se
S	RBbr	2	10	0.000	0.016	lj611342.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj602193.inktomisearch.com
S	RBbr	2	785276	0.097	0.016	89.211.5.4
S	RBbr	2	15371	0.002	0.016	ip68-4-92-17.oc.oc.cox.net
S	RBbr	2	15328	0.002	0.016	199.8.16.1
S	RBbr	2	16848	0.002	0.016	71.86.219.46
S	RBbr	2	1294	0.000	0.016	lj612195.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj611194.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	toronto-hse-ppp3750868.sympatico.ca
S	RBbr	2	15328	0.002	0.016	dhcp-128-107-133-176.cisco.com
S	RBbr	2	1478	0.000	0.016	lj611749.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	ppp38-236.adsl.forthnet.gr
S	RBbr	2	1514	0.000	0.016	lj611542.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611820.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	p549c8bbb.dip0.t-ipconnect.de
S	RBbr	2	15328	0.002	0.016	mithral.protectpointsecurity.net
S	RBbr	2	15328	0.002	0.016	ctsp4.phsx.ku.edu
S	RBbr	2	15328	0.002	0.016	a213-22-38-113.cpe.netcabo.pt
S	RBbr	2	10	0.000	0.016	lj611879.inktomisearch.com
S	RBbr	2	652375	0.080	0.016	66-52-193-138.sttl.mdsg-pacwest.com
S	RBbr	2	10	0.000	0.016	lj602325.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj611534.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj612120.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	0x55528ec3.adsl.cybercity.dk
S	RBbr	2	15371	0.002	0.016	data.geo.ub.es
S	RBbr	2	15371	0.002	0.016	cil-fs-085.rutgers.edu
S	RBbr	2	15371	0.002	0.016	p54b757cf.dip.t-dialin.net
S	RBbr	2	655054	0.081	0.016	001124d04a12.click-network.com
S	RBbr	2	15328	0.002	0.016	outside-to-svd.esilicon.com
S	RBbr	2	15371	0.002	0.016	58.143.106.9
S	RBbr	2	15371	0.002	0.016	client-82-31-35-35.brhm.adsl.tesco.net
S	RBbr	2	13116	0.002	0.016	line-31-114.dial.net.telekom.hu
S	RBbr	2	1478	0.000	0.016	lj611378.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj612172.inktomisearch.com
S	RBbr	2	655054	0.081	0.016	c-71-227-242-83.hsd1.or.comcast.net
S	RBbr	2	15371	0.002	0.016	12.127.203.22
S	RBbr	2	6322	0.001	0.016	lj611171.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	adsl-64-160-117-123.dsl.scrm01.pacbell.net
S	RBbr	2	3109785	0.383	0.016	81-223-70-10.steg.xdsl-line.inode.at
S	RBbr	2	1478	0.000	0.016	lj612519.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	thematrix.ncsc.mil
S	RBbr	2	15371	0.002	0.016	bb-87-81-40-81.ukonline.co.uk
S	RBbr	2	10	0.000	0.016	lj611103.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	hudd-cache-8.server.ntli.net
S	RBbr	2	13474	0.002	0.016	lj612164.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj611648.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	81.6.202.14
S	RBbr	2	15328	0.002	0.016	red-200-119-253-192.manquehue.net
S	RBbr	2	15371	0.002	0.016	c-71-196-169-30.hsd1.co.comcast.net
S	RBbr	2	15328	0.002	0.016	mail.suncoastproducts.com
S	RBbr	2	15371	0.002	0.016	dsl092-167-096.wdc2.dsl.speakeasy.net
S	RBbr	2	10	0.000	0.016	lj611986.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj611085.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj611778.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	coeur_dalene_cuda1_id-eacb02-00-crdlid-69-172-192-69.losaca.adelphia.net
S	RBbr	2	15371	0.002	0.016	cpe00045a0a93b8-cm0012c90f8e08.cpe.net.cable.rogers.com
S	RBbr	2	1294	0.000	0.016	lj611918.inktomisearch.com
S	RBbr	2	647995	0.080	0.016	ip72-197-119-162.sd.sd.cox.net
S	RBbr	2	15371	0.002	0.016	h117n1fls304o1100.telia.com
S	RBbr	2	17680	0.002	0.016	72.36.223.27.reversedns.resolve.ru
S	RBbr	2	15371	0.002	0.016	p011134.ppp.asahi-net.or.jp
S	RBbr	2	1294	0.000	0.016	lj611493.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	pool-71-105-134-3.lsanca.dsl-w.verizon.net
S	RBbr	2	10	0.000	0.016	lj611563.inktomisearch.com
S	RBbr	2	15328	0.002	0.016	goerwitz.com
S	RBbr	2	15371	0.002	0.016	193.113.235.183
S	RBbr	2	327527	0.040	0.016	c-67-171-51-2.hsd1.wa.comcast.net
S	RBbr	2	21735	0.003	0.016	118.229.232.72.reverse.layeredtech.com
S	RBbr	2	1478	0.000	0.016	lj612011.inktomisearch.com
S	RBbr	2	15371	0.002	0.016	cm-84.208.88.013.chello.no
S	RBbr	2	15371	0.002	0.016	as5800-1.216-194-3-126.nyc.ny.metconnect.net
S	RBbr	2	15328	0.002	0.016	s0106004010200002.cg.shawcable.net
S	RBbr	1	28335	0.003	0.008	lj611555.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	66-233-57-205.bel.clearwire-dns.net
S	RBbr	1	6863	0.001	0.008	adsl-69-109-234-81.dsl.pltn13.pacbell.net
S	RBbr	1	327527	0.040	0.008	crlspr-69.65.76.108.myacc.net
S	RBbr	1	327527	0.040	0.008	c-71-231-164-64.hsd1.or.comcast.net
S	RBbr	1	336060	0.041	0.008	zone1-a9e8d497.host.ucla.edu
S	RBbr	1	739	0.000	0.008	lj612271.inktomisearch.com
S	RBbr	1	16412	0.002	0.008	lj602338.inktomisearch.com
S	RBbr	1	56259	0.007	0.008	reverse-82-141-51-164.dialin.kamp-dsl.de
S	RBbr	1	8840	0.001	0.008	cpe-66-69-248-217.austin.res.rr.com
S	RBbr	1	5	0.000	0.008	lj612133.inktomisearch.com
S	RBbr	1	36667	0.005	0.008	bcsl104.asia.info.net
S	RBbr	1	5312	0.001	0.008	lj612263.inktomisearch.com
S	RBbr	1	10921	0.001	0.008	tide016.microsoft.com
S	RBbr	1	5419	0.001	0.008	ea.a2.5646.static.theplanet.com
S	RBbr	1	51318	0.006	0.008	202.68.145.230
S	RBbr	1	5312	0.001	0.008	203.212.224.73
S	RBbr	1	327527	0.040	0.008	207-118-26-246.dyn.centurytel.net
S	RBbr	1	739	0.000	0.008	lj611332.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj611124.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-24-60-89-51.hsd1.ma.comcast.net
S	RBbr	1	327527	0.040	0.008	ool-44c52434.dyn.optonline.net
S	RBbr	1	11609	0.001	0.008	5352febf.cable.casema.nl
S	RBbr	1	327527	0.040	0.008	24-113-74-243.wavecable.com
S	RBbr	1	3161	0.000	0.008	lj611116.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj611602.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-67-169-204-254.hsd1.or.comcast.net
S	RBbr	1	5312	0.001	0.008	82-169-148-25.ip.easyw.nl
S	RBbr	1	5419	0.001	0.008	lj611939.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	24-113-109-206.wavecable.com
S	RBbr	1	6899	0.001	0.008	tide505.microsoft.com
S	RBbr	1	647	0.000	0.008	lj611999.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	67.105.208.158
S	RBbr	1	327527	0.040	0.008	c-67-183-164-87.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	5354396c.cable.casema.nl
S	RBbr	1	1141	0.000	0.008	lj612240.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	65-113-243-18.dia.static.qwest.net
S	RBbr	1	3779329	0.465	0.008	lj611784.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-71-231-161-208.hsd1.or.comcast.net
S	RBbr	1	327527	0.040	0.008	d14-139.rb.gh.centurytel.net
S	RBbr	1	3161	0.000	0.008	lj611854.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	pool-71-113-33-240.sttlwa.dsl-w.verizon.net
S	RBbr	1	739	0.000	0.008	lj611153.inktomisearch.com
S	RBbr	1	0	0.000	0.008	rrcs-71-40-82-86.sw.biz.rr.com
S	RBbr	1	327527	0.040	0.008	c-24-19-126-173.hsd1.mn.comcast.net
S	RBbr	1	5	0.000	0.008	lj611501.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	3a.16.344a.static.theplanet.com
S	RBbr	1	5419	0.001	0.008	stpxc01.sentechsa.net
S	RBbr	1	16423	0.002	0.008	webcorp.uce.ac.uk
S	RBbr	1	1864	0.000	0.008	clt-84-32-242-157.dtiltas.lt
S	RBbr	1	327527	0.040	0.008	c-71-231-161-97.hsd1.or.comcast.net
S	RBbr	1	327527	0.040	0.008	pool-71-112-52-65.sttlwa.dsl-w.verizon.net
S	RBbr	1	739	0.000	0.008	lj611215.inktomisearch.com
S	RBbr	1	3161	0.000	0.008	217.219.87.214
S	RBbr	1	757	0.000	0.008	lj611275.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-24-19-151-156.hsd1.wa.comcast.net
S	RBbr	1	16412	0.002	0.008	wj500037.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj611345.inktomisearch.com
S	RBbr	1	12398	0.002	0.008	cluster-7.coli.uni-saarland.de
S	RBbr	1	327527	0.040	0.008	d-128-95-234-206.dhcp4.washington.edu
S	RBbr	1	5	0.000	0.008	lj612198.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj611901.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj611545.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj612131.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj611407.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj611390.inktomisearch.com
S	RBbr	1	336060	0.041	0.008	82.198.250.69
S	RBbr	1	1864	0.000	0.008	lj611667.inktomisearch.com
S	RBbr	1	11609	0.001	0.008	107.207.99-84.rev.gaoland.net
S	RBbr	1	10921	0.001	0.008	bursley-220-219.reshall.umich.edu
S	RBbr	1	327527	0.040	0.008	c-71-231-247-251.hsd1.or.comcast.net
S	RBbr	1	6863	0.001	0.008	67.170.226.15
S	RBbr	1	739	0.000	0.008	lj611106.inktomisearch.com
S	RBbr	1	5301	0.001	0.008	lj611789.inktomisearch.com
S	RBbr	1	6899	0.001	0.008	tide502.microsoft.com
S	RBbr	1	5419	0.001	0.008	a83007.upc-a.chello.nl
S	RBbr	1	327527	0.040	0.008	c-24-18-118-47.hsd1.wa.comcast.net
S	RBbr	1	719	0.000	0.008	ercrms73.engin.umich.edu
S	RBbr	1	10910	0.001	0.008	64.34.180.114
S	RBbr	1	5	0.000	0.008	lj612090.inktomisearch.com
S	RBbr	1	336060	0.041	0.008	165.173.82.225
S	RBbr	1	336060	0.041	0.008	59.161.37.172.static.vsnl.net.in
S	RBbr	1	6899	0.001	0.008	adsl-76-214-135-20.dsl.ipltin.sbcglobal.net
S	RBbr	1	3161	0.000	0.008	lj611644.inktomisearch.com
S	RBbr	1	5419	0.001	0.008	server71.labinaservers.com
S	RBbr	1	5419	0.001	0.008	hawk32.cs.uiuc.edu
S	RBbr	1	647	0.000	0.008	lj612022.inktomisearch.com
S	RBbr	1	1141	0.000	0.008	lj611506.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	udp003310uds.hawaiiantel.net
S	RBbr	1	739	0.000	0.008	lj602220.inktomisearch.com
S	RBbr	1	5312	0.001	0.008	h97158.upc-h.chello.nl
S	RBbr	1	6899	0.001	0.008	adsl-64-172-116-226.dsl.snfc21.pacbell.net
S	RBbr	1	1227	0.000	0.008	64.124.85.78.become.com
S	RBbr	1	1255	0.000	0.008	lj612014.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	unknown206.122.65.69.defenderhosting.com
S	RBbr	1	739	0.000	0.008	lj612282.inktomisearch.com
S	RBbr	1	5312	0.001	0.008	sls-gc13p6.dca2.superb.net
S	RBbr	1	327527	0.040	0.008	client-10-189.rx.reshall.wwu.edu
S	RBbr	1	6737	0.001	0.008	lj611143.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	p6003-ipbf307sapodori.hokkaido.ocn.ne.jp
S	RBbr	1	3456882	0.426	0.008	lj611688.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	cache-ntc-ad10.proxy.aol.com
S	RBbr	1	327527	0.040	0.008	c-67-168-60-78.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	c-24-19-29-66.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	p508b99f1.dip0.t-ipconnect.de
S	RBbr	1	6899	0.001	0.008	tide16.microsoft.com
S	RBbr	1	739	0.000	0.008	lj611343.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	220-130-191-238.hinet-ip.hinet.net
S	RBbr	1	8840	0.001	0.008	5355b392.cable.casema.nl
S	RBbr	1	56259	0.007	0.008	pd9f7f69e.dip.t-dialin.net
S	RBbr	1	1864	0.000	0.008	bl1shp2084209.phx.gbl
S	RBbr	1	3161	0.000	0.008	lj611195.inktomisearch.com
S	RBbr	1	5312	0.001	0.008	e15022.upc-e.chello.nl
S	RBbr	1	739	0.000	0.008	lj611473.inktomisearch.com
S	RBbr	1	17577	0.002	0.008	ns2.outboundrequest.com
S	RBbr	1	1207	0.000	0.008	lj611127.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	adsl-68-122-20-172.dsl.irvnca.pacbell.net
S	RBbr	1	13712	0.002	0.008	aftab.ee.ucla.edu
S	RBbr	1	5312	0.001	0.008	dynamic2-236-185.usc.edu
S	RBbr	1	25333	0.003	0.008	ev1s-209-85-54-142.ev1servers.net
S	RBbr	1	327527	0.040	0.008	c-24-17-159-39.hsd1.wa.comcast.net
S	RBbr	1	647	0.000	0.008	lj611187.inktomisearch.com
S	RBbr	1	3161	0.000	0.008	lj611673.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj611743.inktomisearch.com
S	RBbr	1	336060	0.041	0.008	proxy.szote.u-szeged.hu
S	RBbr	1	5312	0.001	0.008	211.121.39-62.rev.gaoland.net
S	RBbr	1	327527	0.040	0.008	c-67-183-99-239.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	131.187.254.8
S	RBbr	1	8840	0.001	0.008	146.red-81-36-26.dynamicip.rima-tde.net
S	RBbr	1	1864	0.000	0.008	hawk34.cs.uiuc.edu
S	RBbr	1	10921	0.001	0.008	adsl-68-124-103-20.dsl.scrm01.pacbell.net
S	RBbr	1	6863	0.001	0.008	ool-182fbf56.dyn.optonline.net
S	RBbr	1	327527	0.040	0.008	c-71-231-166-11.hsd1.or.comcast.net
S	RBbr	1	327527	0.040	0.008	tmcb-u110-3n1e-ce2.byu.edu
S	RBbr	1	3857	0.000	0.008	cache-ntc-ac10.proxy.aol.com
S	RBbr	1	14307	0.002	0.008	bramble17.stanford.edu
S	RBbr	1	739	0.000	0.008	lj611720.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-67-183-99-244.hsd1.wa.comcast.net
S	RBbr	1	6899	0.001	0.008	68-113-146-42.dhcp.mdsn.wi.charter.com
S	RBbr	1	8840	0.001	0.008	ac90b740.ipt.aol.com
S	RBbr	1	1864	0.000	0.008	natcrawlbloc01.net.m1.fti.net
S	RBbr	1	4407	0.001	0.008	cache-mtc-aa01.proxy.aol.com
S	RBbr	1	6737	0.001	0.008	lj611980.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj612080.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	ip68-1-113-218.pn.at.cox.net
S	RBbr	1	647	0.000	0.008	lj611564.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj602217.inktomisearch.com
S	RBbr	1	5289	0.001	0.008	ev1s-209-85-54-132.ev1servers.net
S	RBbr	1	6626	0.001	0.008	host168.canaca.com
S	RBbr	1	10921	0.001	0.008	uxtwc01.brunel.ac.uk
S	RBbr	1	327527	0.040	0.008	c-71-227-255-178.hsd1.wa.comcast.net
S	RBbr	1	647	0.000	0.008	lj612279.inktomisearch.com
S	RBbr	1	6863	0.001	0.008	mailext.informatica.com
S	RBbr	1	0	0.000	0.008	p54bdc10e.dip0.t-ipconnect.de
S	RBbr	1	1243	0.000	0.008	lj611348.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	cpe-70-125-116-199.sw.res.rr.com
S	RBbr	1	739	0.000	0.008	lj602270.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-24-19-129-22.hsd1.wa.comcast.net
S	RBbr	1	336060	0.041	0.008	cpe-24-58-3-129.twcny.res.rr.com
S	RBbr	1	6737	0.001	0.008	lj602192.inktomisearch.com
S	RBbr	1	16412	0.002	0.008	cr04.wap.search.re3.yahoo.com
S	RBbr	1	336060	0.041	0.008	sci06.mit.edu
S	RBbr	1	327527	0.040	0.008	c-67-183-69-213.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	66-233-55-113.bel.clearwire-dns.net
S	RBbr	1	3085091	0.380	0.008	lj612204.inktomisearch.com
S	RBbr	1	5312	0.001	0.008	lj611203.inktomisearch.com
S	RBbr	1	14412	0.002	0.008	66.160.186.11
S	RBbr	1	0	0.000	0.008	64.28.179.82
S	RBbr	1	15800	0.002	0.008	23-30-251-64.serverpronto.com
S	RBbr	1	6626	0.001	0.008	66.160.186.21
S	RBbr	1	51318	0.006	0.008	66.160.186.24
S	RBbr	1	14318	0.002	0.008	66.160.186.28
S	RBbr	1	6626	0.001	0.008	66.160.186.32
S	RBbr	1	13712	0.002	0.008	66.160.186.36
S	RBbr	1	1864	0.000	0.008	hawk46.cs.uiuc.edu
S	RBbr	1	1864	0.000	0.008	220-130-191-237.hinet-ip.hinet.net
S	RBbr	1	327527	0.040	0.008	c-67-168-43-169.hsd1.wa.comcast.net
S	RBbr	1	0	0.000	0.008	pd9f7f37b.dip.t-dialin.net
S	RBbr	1	3336	0.000	0.008	cache-ntc-ab10.proxy.aol.com
S	RBbr	1	231778	0.029	0.008	cache-ntc-ab09.proxy.aol.com
S	RBbr	1	8840	0.001	0.008	202.47.66.138
S	RBbr	1	0	0.000	0.008	cpe-70-125-112-183.sw.res.rr.com
S	RBbr	1	5	0.000	0.008	lj611603.inktomisearch.com
S	RBbr	1	960765	0.118	0.008	shake61.quakes.uq.edu.au
S	RBbr	1	10921	0.001	0.008	cache-ntc-ad05.proxy.aol.com
S	RBbr	1	6863	0.001	0.008	207.16.136.22
S	RBbr	1	327527	0.040	0.008	c-67-183-160-109.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	66-233-55-43.bel.clearwire-dns.net
S	RBbr	1	5289	0.001	0.008	144.226.173.68
S	RBbr	1	327527	0.040	0.008	cf165ws11.cf165lab.wwu.edu
S	RBbr	1	327527	0.040	0.008	c24-143-93-108.sea2.cablespeed.com
S	RBbr	1	16412	0.002	0.008	wj500002.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	static.88-198-43-39.clients.your-server.de
S	RBbr	1	6304256	0.776	0.008	lj611369.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-24-17-162-116.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	cpe-72-184-156-140.tampabay.res.rr.com
S	RBbr	1	6862	0.001	0.008	lj611717.inktomisearch.com
S	RBbr	1	16423	0.002	0.008	cache-ntc-ac06.proxy.aol.com
S	RBbr	1	739	0.000	0.008	lj602223.inktomisearch.com
S	RBbr	1	2709676	0.334	0.008	128-23-149-84.musc.edu
S	RBbr	1	8840	0.001	0.008	dhcp-209-159-229-93.bhfc.net
S	RBbr	1	327527	0.040	0.008	134.39.250.6
S	RBbr	1	1247	0.000	0.008	lj612225.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj611284.inktomisearch.com
S	RBbr	1	757	0.000	0.008	lj611977.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	68-185-43-28.dhcp.ykma.wa.charter.com
S	RBbr	1	0	0.000	0.008	pd9f7f624.dip.t-dialin.net
S	RBbr	1	1864	0.000	0.008	livebot-64-4-8-93.search.live.com
S	RBbr	1	46095	0.006	0.008	128.238.78.118
S	RBbr	1	739	0.000	0.008	lj602275.inktomisearch.com
S	RBbr	1	290881	0.036	0.008	c-67-183-168-136.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	fwbg2bibae01-vlan3501.woo
S	RBbr	1	43955	0.005	0.008	cache-ntc-aa09.proxy.aol.com
S	RBbr	1	327527	0.040	0.008	24-119-82-177.cpe.cableone.net
S	RBbr	1	1864	0.000	0.008	h14172.upc-h.chello.nl
S	RBbr	1	10910	0.001	0.008	cluster-6.coli.uni-saarland.de
S	RBbr	1	16412	0.002	0.008	cache-rtc-ad10.proxy.aol.com
S	RBbr	1	327527	0.040	0.008	69-29-254-119.dyn.centurytel.net
S	RBbr	1	2709676	0.334	0.008	24.69.223.124
S	RBbr	1	5	0.000	0.008	lj611198.inktomisearch.com
S	RBbr	1	11214	0.001	0.008	cache-rtc-ae07.proxy.aol.com
S	RBbr	1	51318	0.006	0.008	62-177-146-63.dsl.bbeyond.nl
S	RBbr	1	327527	0.040	0.008	001310635d2c.click-network.com
S	RBbr	1	10921	0.001	0.008	sclark.ody.ca
S	RBbr	1	3161	0.000	0.008	lj612192.inktomisearch.com
S	RBbr	1	5312	0.001	0.008	lj611201.inktomisearch.com
S	RBbr	1	12398	0.002	0.008	ip5455b847.speed.planet.nl
S	RBbr	1	5419	0.001	0.008	wj500023.inktomisearch.com
S	RBbr	1	5312	0.001	0.008	234.80.32.216.reverse.layeredtech.com
S	RBbr	1	1235	0.000	0.008	lj602252.inktomisearch.com
S	RBbr	1	8840	0.001	0.008	aca744fb.ipt.aol.com
S	RBbr	1	327527	0.040	0.008	cpe-065-191-000-125.nc.res.rr.com
S	RBbr	1	14318	0.002	0.008	elaine24.stanford.edu
S	RBbr	1	1327	0.000	0.008	kavosh02.ee.ucla.edu
S	RBbr	1	37637	0.005	0.008	cache-ntc-ab06.proxy.aol.com
S	RBbr	1	739	0.000	0.008	lj611591.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	69-29-253-44.dyn.centurytel.net
S	RBbr	1	327527	0.040	0.008	cats12297.plu.edu
S	RBbr	1	5	0.000	0.008	lj611523.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	d14-68.rb.gh.centurytel.net
S	RBbr	1	1864	0.000	0.008	24-216-180-110.dhcp.stls.mo.charter.com
S	RBbr	1	56259	0.007	0.008	dslb-084-058-229-134.pools.arcor-ip.net
S	RBbr	1	327527	0.040	0.008	69.7.41.174
S	RBbr	1	8840	0.001	0.008	211.175.115.126
S	RBbr	1	17577	0.002	0.008	202.179.180.42
S	RBbr	1	3085091	0.380	0.008	farofino.ien.gov.br
S	RBbr	1	327527	0.040	0.008	67.170.144.92
S	RBbr	1	2709676	0.334	0.008	host1.abbottisd.org
S	RBbr	1	1864	0.000	0.008	orion.anonydns.com
S	RBbr	1	5	0.000	0.008	lj611229.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	89.98.188.88
S	RBbr	1	647	0.000	0.008	lj612083.inktomisearch.com
S	RBbr	1	0	0.000	0.008	nodomaintransfer18.com
S	RBbr	1	1864	0.000	0.008	index.exactseek.com
S	RBbr	1	4461	0.001	0.008	cache-rtc-ae05.proxy.aol.com
S	RBbr	1	5	0.000	0.008	lj611637.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	ip70-161-194-72.hr.hr.cox.net
S	RBbr	1	5419	0.001	0.008	hawk31.cs.uiuc.edu
S	RBbr	1	361085	0.044	0.008	user-152-3-156-227.wireless.duke.edu
S	RBbr	1	8840	0.001	0.008	nodomaintransfer24.com
S	RBbr	1	1255	0.000	0.008	lj611500.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj611975.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	h13019.upc-h.chello.nl
S	RBbr	1	10910	0.001	0.008	52-9745.san2.attens.net
S	RBbr	1	2709676	0.334	0.008	198.209.225.230
S	RBbr	1	3977	0.000	0.008	cpe-24-210-120-100.ma.res.rr.com
S	RBbr	1	5312	0.001	0.008	157.92.232.72.reversedns.resolve.ru
S	RBbr	1	327527	0.040	0.008	c-24-17-157-60.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	c-67-161-109-44.hsd1.wa.comcast.net
S	RBbr	1	327527	0.040	0.008	101.12.rb4.adsl.brightview.com
S	RBbr	1	327527	0.040	0.008	c-24-18-51-154.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	lj611900.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj611058.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	hh154ws35.hh154lab.wwu.edu
S	RBbr	1	0	0.000	0.008	194.83.36.49
S	RBbr	1	327527	0.040	0.008	c-24-22-249-94.hsd1.wa.comcast.net
S	RBbr	1	10407	0.001	0.008	38.100.41.101
S	RBbr	1	8840	0.001	0.008	static-71-251-120-98.tampfl.fios.verizon.net
S	RBbr	1	4461	0.001	0.008	5ehq28cd.emirates.net.ae
S	RBbr	1	647	0.000	0.008	lj611121.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	weir-01.slc.edu
S	RBbr	1	8840	0.001	0.008	tunnel-44-67.vpn.uib.no
S	RBbr	1	11620	0.001	0.008	cpe-66-68-150-4.austin.res.rr.com
S	RBbr	1	11214	0.001	0.008	cache-mtc-ad08.proxy.aol.com
S	RBbr	1	51318	0.006	0.008	www140.powerstorm.ai.net
S	RBbr	1	327527	0.040	0.008	ip68-1-114-44.pn.at.cox.net
S	RBbr	1	18087	0.002	0.008	cache-ntc-ab03.proxy.aol.com
S	RBbr	1	739	0.000	0.008	lj611728.inktomisearch.com
S	RBbr	1	29140	0.004	0.008	da.3c.5446.static.theplanet.com
S	RBbr	1	1864	0.000	0.008	h11221.upc-h.chello.nl
S	RBbr	1	728	0.000	0.008	lj612166.inktomisearch.com
S	RBbr	1	5419	0.001	0.008	hawk33.cs.uiuc.edu
S	RBbr	1	5312	0.001	0.008	udhcp-macvpn-872.public.engin.umich.edu
S	RBbr	1	6899	0.001	0.008	tide533.microsoft.com
S	RBbr	1	51329	0.006	0.008	cache-mtc-ac09.proxy.aol.com
S	RBbr	1	16412	0.002	0.008	64.34.164.109
S	RBbr	1	8840	0.001	0.008	210-200-105-214.ebix.net.tw
S	RBbr	1	647	0.000	0.008	lj611087.inktomisearch.com
S	RBbr	1	8840	0.001	0.008	213.141.159.251
S	RBbr	1	46095	0.006	0.008	origin.infineon.com
S	RBbr	1	5	0.000	0.008	lj612288.inktomisearch.com
S	RBbr	1	5109864	0.629	0.008	livebot-65-54-188-64.search.live.com
S	RBbr	1	6863	0.001	0.008	ip24-253-30-177.lv.lv.cox.net
S	RBbr	1	327527	0.040	0.008	ip68-225-183-214.hr.hr.cox.net
S	RBbr	1	647	0.000	0.008	lj611357.inktomisearch.com
S	RBbr	1	327527	0.040	0.008	c-71-231-161-163.hsd1.or.comcast.net
S	RBbr	1	327527	0.040	0.008	ip68-1-101-162.pn.at.cox.net
S	RBbr	1	38958	0.005	0.008	crawl1.cosmixcorp.com
S	RBbr	1	46095	0.006	0.008	85.185.250.124
S	RBbr	1	0	0.000	0.008	proxy.nodeworks.com
