S	RBbr	2	1328	0.000	0.016	lj602046.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	082-146-104-249.dyn.adsl.xs4all.be
S	RBbr	2	15311	0.001	0.016	24-54-145-13.pittpa.adelphia.net
S	RBbr	2	15311	0.001	0.016	213.52.142.141
S	RBbr	2	15311	0.001	0.016	64.178.98.251.dynamic.dejazzd.com
S	RBbr	2	15316	0.001	0.016	rodolfo.uio.no
S	RBbr	2	15311	0.001	0.016	health.uri.edu
S	RBbr	2	2188	0.000	0.016	lj601798.inktomisearch.com
S	RBbr	2	327527	0.015	0.016	c-71-227-254-246.hsd1.wa.comcast.net
S	RBbr	2	246358	0.011	0.016	adsl-69-154-10-19.dsl.austtx.swbell.net
S	RBbr	2	15311	0.001	0.016	70-39-92-141.clvdoh.adelphia.net
S	RBbr	2	15311	0.001	0.016	193.42.160.242
S	RBbr	2	16004	0.001	0.016	hmbg-d9bfc3aa.pool.mediaways.net
S	RBbr	2	396795	0.018	0.016	67.170.28.239
S	RBbr	2	57791	0.003	0.016	c-67-183-163-246.hsd1.wa.comcast.net
S	RBbr	2	350887	0.016	0.016	24-113-68-176.wavecable.com
S	RBbr	2	15270	0.001	0.016	sun.nixsolutions.com
S	RBbr	2	15316	0.001	0.016	brig-cache-1.server.ntli.net
S	RBbr	2	1240	0.000	0.016	lj601167.inktomisearch.com
S	RBbr	2	15026	0.001	0.016	203-206-82-229.dyn.iinet.net.au
S	RBbr	2	350887	0.016	0.016	71-212-125-71.tukw.qwest.net
S	RBbr	2	15275	0.001	0.016	gert.christiania.org
S	RBbr	2	15316	0.001	0.016	82-37-122-119.cable.ubr04.sand.blueyonder.co.uk
S	RBbr	2	1240	0.000	0.016	lj601297.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601991.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	pool-71-246-139-10.aubnin.fios.verizon.net
S	RBbr	2	340426	0.016	0.016	c-24-16-254-37.hsd1.wa.comcast.net
S	RBbr	2	352347	0.016	0.016	c-24-19-139-152.hsd1.wa.comcast.net
S	RBbr	2	15270	0.001	0.016	indy-fw.crowechizek.com
S	RBbr	2	15311	0.001	0.016	apointe-a-pitre-104-1-6-157.w81-248.abo.wanadoo.fr
S	RBbr	2	15311	0.001	0.016	c-71-199-180-31.hsd1.ga.comcast.net
S	RBbr	2	1240	0.000	0.016	lj601229.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601715.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601507.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	cpe000393ab708a-cm000039962260.cpe.net.cable.rogers.com
S	RBbr	2	15316	0.001	0.016	82.152.205.193
S	RBbr	2	10	0.000	0.016	lj601775.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601567.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	c-71-232-109-122.hsd1.ma.comcast.net
S	RBbr	2	10	0.000	0.016	lj601845.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	d-203-140-184-068.d-cable.katch.ne.jp
S	RBbr	2	15311	0.001	0.016	80-195-240-66.cable.ubr07.dudl.blueyonder.co.uk
S	RBbr	2	15316	0.001	0.016	24-176-188-148.static.reno.nv.charter.com
S	RBbr	2	7143	0.000	0.016	link.enhancededge.com
S	RBbr	2	15316	0.001	0.016	toronto-hse-ppp3718859.sympatico.ca
S	RBbr	2	1416	0.000	0.016	lj601014.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	195.127.136.70
S	RBbr	2	15275	0.001	0.016	host-69-48-122-58.cwon.choiceone.net
S	RBbr	2	15311	0.001	0.016	c-71-227-6-182.hsd1.mi.comcast.net
S	RBbr	2	15026	0.001	0.016	206.211.69.3
S	RBbr	2	1416	0.000	0.016	lj601559.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	s0106001310e09718.va.shawcable.net
S	RBbr	2	1416	0.000	0.016	lj601144.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	proxy2.west.saic.com
S	RBbr	2	10	0.000	0.016	lj601482.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601274.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	http02.scana.com
S	RBbr	2	15316	0.001	0.016	c-24-34-100-96.hsd1.ma.comcast.net
S	RBbr	2	48678	0.002	0.016	70-89-134-41-liberty-inn-hospitalityone-wa.hfc.comcastbusiness.net
S	RBbr	2	1416	0.000	0.016	lj601682.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601474.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601266.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	85-10-210-46.clients.your-server.de
S	RBbr	2	15311	0.001	0.016	reboot.bns.ee
S	RBbr	2	10	0.000	0.016	lj601544.inktomisearch.com
S	RBbr	2	2188	0.000	0.016	lj602129.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj602130.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	c-24-14-89-118.hsd1.il.comcast.net
S	RBbr	2	2488	0.000	0.016	lj601822.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	john-marshall.sflc.info
S	RBbr	2	10	0.000	0.016	lj601396.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	mordor.imp.ac.at
S	RBbr	2	10	0.000	0.016	lj602200.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601882.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601466.inktomisearch.com
S	RBbr	2	160798	0.007	0.016	d5-199.rb.gh.centurytel.net
S	RBbr	2	365487	0.017	0.016	c-71-231-52-252.hsd1.wa.comcast.net
S	RBbr	2	15316	0.001	0.016	host-69-144-102-80.jcs-wy.client.bresnan.net
S	RBbr	2	16009	0.001	0.016	port-212-202-77-15.dynamic.qsc.de
S	RBbr	2	10	0.000	0.016	lj2487.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601328.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	cpe-071-070-133-216.nc.res.rr.com
S	RBbr	2	10	0.000	0.016	lj601388.inktomisearch.com
S	RBbr	2	327527	0.015	0.016	c-67-168-110-230.hsd1.wa.comcast.net
S	RBbr	2	317071	0.015	0.016	d22-179.rb2.gh.centurytel.net
S	RBbr	2	10	0.000	0.016	lj601944.inktomisearch.com
S	RBbr	2	3740	0.000	0.016	d96154.upc-d.chello.nl
S	RBbr	2	55815	0.003	0.016	195.229.241.181
S	RBbr	2	10	0.000	0.016	lj601806.inktomisearch.com
S	RBbr	2	360539	0.017	0.016	d23-149.rb2.gh.centurytel.net
S	RBbr	2	15311	0.001	0.016	pool-71-247-16-93.nycmny.east.verizon.net
S	RBbr	2	21783	0.001	0.016	64.233.178.136
S	RBbr	2	15316	0.001	0.016	70-57-139-124.albq.qwest.net
S	RBbr	2	15275	0.001	0.016	uw-76-66.uwyo.edu
S	RBbr	2	106878	0.005	0.016	cache7-4.ruh.isu.net.sa
S	RBbr	2	15316	0.001	0.016	65-23-208-200.prtc.net
S	RBbr	2	10	0.000	0.016	lj2134.inktomisearch.com
S	RBbr	2	3752	0.000	0.016	idealwatches.be
S	RBbr	2	388686	0.018	0.016	c-71-231-242-44.hsd1.or.comcast.net
S	RBbr	2	15316	0.001	0.016	c-24-130-23-72.hsd1.ca.comcast.net
S	RBbr	2	10	0.000	0.016	lj602096.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	210-9-231-130.static.netspeed.com.au
S	RBbr	2	15311	0.001	0.016	204.11.229.88.ip.etheric.net
S	RBbr	2	15311	0.001	0.016	202-156-6-75.cache.maxonline.com.sg
S	RBbr	2	15316	0.001	0.016	bb58-185-123-62.singnet.com.sg
S	RBbr	2	15316	0.001	0.016	eng2-dhcp60.bu.edu
S	RBbr	2	15026	0.001	0.016	82-44-156-56.cable.ubr02.haye.blueyonder.co.uk
S	RBbr	2	42923	0.002	0.016	rba-cache1-vif1.saix.net
S	RBbr	2	15316	0.001	0.016	ool-18bc8945.dyn.optonline.net
S	RBbr	2	785276	0.036	0.016	c-24-15-1-235.hsd1.il.comcast.net
S	RBbr	2	15311	0.001	0.016	cpe-67-10-74-129.houston.res.rr.com
S	RBbr	2	3752	0.000	0.016	67-15-184-41.opticaljungle.com
S	RBbr	2	10	0.000	0.016	lj601513.inktomisearch.com
S	RBbr	2	915041	0.042	0.016	tmcb-u110-3n10e-ce1.byu.edu
S	RBbr	2	10	0.000	0.016	lj601781.inktomisearch.com
S	RBbr	2	2594	0.000	0.016	lj601573.inktomisearch.com
S	RBbr	2	16009	0.001	0.016	200.175.196.128.adsl.gvt.net.br
S	RBbr	2	10	0.000	0.016	lj601157.inktomisearch.com
S	RBbr	2	182271	0.008	0.016	69-29-248-13.dyn.centurytel.net
S	RBbr	2	15316	0.001	0.016	pool-70-107-146-40.ny325.east.verizon.net
S	RBbr	2	15316	0.001	0.016	c-67-182-200-241.hsd1.ut.comcast.net
S	RBbr	2	1452	0.000	0.016	lj601773.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	h66.157.28.71.ip.alltel.net
S	RBbr	2	15311	0.001	0.016	cpe-72-134-250-180.hawaii.res.rr.com
S	RBbr	2	327527	0.015	0.016	c-67-183-229-226.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	cpe-58-168-252-36.nsw.bigpond.net.au
S	RBbr	2	250495	0.011	0.016	host-250-110.resnet.pdx.edu
S	RBbr	2	1869	0.000	0.016	lj601220.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj602013.inktomisearch.com
S	RBbr	2	245915	0.011	0.016	h248.115.29.71.ip.alltel.net
S	RBbr	2	627047	0.029	0.016	64.178.112.160.dynamic.dejazzd.com
S	RBbr	2	15316	0.001	0.016	e81-197-64-161.elisa-laajakaista.fi
S	RBbr	2	15270	0.001	0.016	195.8.26.51
S	RBbr	2	15316	0.001	0.016	cpe-58-166-213-66.wa.bigpond.net.au
S	RBbr	2	785276	0.036	0.016	cpe-124-178-38-254.wa.bigpond.net.au
S	RBbr	2	16456	0.001	0.016	201-54-70-160.sercomtel.com.br
S	RBbr	2	1416	0.000	0.016	lj601557.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601350.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601420.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601905.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	c-68-50-55-12.hsd1.dc.comcast.net
S	RBbr	2	1240	0.000	0.016	lj601479.inktomisearch.com
S	RBbr	2	1328	0.000	0.016	lj2441.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	i-83-67-100-140.freedom2surf.net
S	RBbr	2	10	0.000	0.016	lj601272.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	213.205.221.250
S	RBbr	2	15311	0.001	0.016	67-130-7-162.dia.static.qwest.net
S	RBbr	2	15275	0.001	0.016	www-cache1.oulu.fi
S	RBbr	2	15316	0.001	0.016	dsl-220-235-87-112.vic.westnet.com.au
S	RBbr	2	1416	0.000	0.016	lj602195.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601194.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	httpgate.sa.gov.au
S	RBbr	2	1416	0.000	0.016	lj2225.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601957.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	203.4.236.77
S	RBbr	2	15311	0.001	0.016	x94-167-98.psych.umn.edu
S	RBbr	2	376435	0.017	0.016	c-67-183-164-231.hsd1.wa.comcast.net
S	RBbr	2	283982	0.013	0.016	adsl-66-73-0-163.dsl.chcgil.ameritech.net
S	RBbr	2	15311	0.001	0.016	anice-152-1-43-199.w86-193.abo.wanadoo.fr
S	RBbr	2	1240	0.000	0.016	lj601612.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	0x50c40599.hrnxx2.adsl-dhcp.tele.dk
S	RBbr	2	655054	0.030	0.016	c-24-22-170-97.hsd1.wa.comcast.net
S	RBbr	2	10	0.000	0.016	lj601742.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601534.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj2277.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj602119.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	68.148.230.229
S	RBbr	2	15311	0.001	0.016	mail.paneura.com
S	RBbr	2	10	0.000	0.016	lj601872.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	ip67-155-64-6.z64-155-67.customer.algx.net
S	RBbr	2	13835	0.001	0.016	adsl-71-131-44-79.dsl.sntc01.pacbell.net
S	RBbr	2	1240	0.000	0.016	lj601526.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601111.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601804.inktomisearch.com
S	RBbr	2	135243	0.006	0.016	c-24-22-178-186.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	213.40.3.65
S	RBbr	2	15311	0.001	0.016	65-103-254-92.slkc.qwest.net
S	RBbr	2	15270	0.001	0.016	69.177.151.179
S	RBbr	2	3728	0.000	0.016	lj601171.inktomisearch.com
S	RBbr	2	1452	0.000	0.016	lj601864.inktomisearch.com
S	RBbr	2	12996	0.001	0.016	lj601448.inktomisearch.com
S	RBbr	2	2188	0.000	0.016	lj602034.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601934.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	pool-71-105-25-220.lsanca.dsl-w.verizon.net
S	RBbr	2	15316	0.001	0.016	c-69-254-242-240.hsd1.ks.comcast.net
S	RBbr	2	63351	0.003	0.016	69-29-245-152.dyn.centurytel.net
S	RBbr	2	15275	0.001	0.016	dsl-45-33.dsl.netsource.ie
S	RBbr	2	15311	0.001	0.016	verges.robots.ox.ac.uk
S	RBbr	2	15311	0.001	0.016	cpe-66-65-204-152.ne.res.rr.com
S	RBbr	2	251891	0.012	0.016	134.39.114.62
S	RBbr	2	15311	0.001	0.016	ip68-231-137-127.tc.ph.cox.net
S	RBbr	2	10	0.000	0.016	lj2332.inktomisearch.com
S	RBbr	2	23838	0.001	0.016	70-98-228-219.dsl1.hol.ny.frontiernet.net
S	RBbr	2	15316	0.001	0.016	static-70-109-223-36.prov.east.verizon.net
S	RBbr	2	1416	0.000	0.016	lj2402.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	ibm590.insean.it
S	RBbr	2	6092	0.000	0.016	lj601718.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	58.169.121.169
S	RBbr	2	655054	0.030	0.016	c-24-17-250-199.hsd1.wa.comcast.net
S	RBbr	2	1416	0.000	0.016	lj601511.inktomisearch.com
S	RBbr	2	367836	0.017	0.016	c-24-19-104-193.hsd1.wa.comcast.net
S	RBbr	2	10	0.000	0.016	lj601303.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	host4-65.pool871.interbusiness.it
S	RBbr	2	886738	0.041	0.016	62.254.173.98
S	RBbr	2	10	0.000	0.016	lj2046.inktomisearch.com
S	RBbr	2	313418	0.014	0.016	c-71-231-23-115.hsd1.or.comcast.net
S	RBbr	2	416587	0.019	0.016	c-24-17-82-29.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	gob75-1-81-57-230-108.fbx.proxad.net
S	RBbr	2	15316	0.001	0.016	175.182.8.67.cfl.res.rr.com
S	RBbr	2	785276	0.036	0.016	fw.rediker.com
S	RBbr	2	10	0.000	0.016	lj601225.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	152.157.130.163
S	RBbr	2	1416	0.000	0.016	lj601285.inktomisearch.com
S	RBbr	2	307179	0.014	0.016	001217612a93.click-network.com
S	RBbr	2	404907	0.019	0.016	c-67-168-77-88.hsd1.wa.comcast.net
S	RBbr	2	1416	0.000	0.016	lj2584.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601633.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	209.248.213.250.nw.nuvox.net
S	RBbr	2	82738	0.004	0.016	c-24-17-145-144.hsd1.wa.comcast.net
S	RBbr	2	178998	0.008	0.016	c-71-193-218-172.hsd1.or.comcast.net
S	RBbr	2	15865	0.001	0.016	cache6-1.ruh.isu.net.sa
S	RBbr	2	1416	0.000	0.016	lj601217.inktomisearch.com
S	RBbr	2	12996	0.001	0.016	lj601911.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	15.243.169.69
S	RBbr	2	1328	0.000	0.016	lj601277.inktomisearch.com
S	RBbr	2	16004	0.001	0.016	253.87.205.68.cfl.res.rr.com
S	RBbr	2	15270	0.001	0.016	210.4.17.205
S	RBbr	2	15031	0.001	0.016	85.31.137.11
S	RBbr	2	1416	0.000	0.016	lj601069.inktomisearch.com
S	RBbr	2	10830	0.000	0.016	66.90.95.48
S	RBbr	2	15316	0.001	0.016	bioinf-pbg4.tamu.edu
S	RBbr	2	21186	0.001	0.016	66.90.95.61
S	RBbr	2	15270	0.001	0.016	199.45.143.208
S	RBbr	2	15316	0.001	0.016	cpe00400554bd02-cm001225d87534.cpe.net.cable.rogers.com
S	RBbr	2	10	0.000	0.016	lj601139.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601625.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj2576.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	66-84-209-94.rwsol.com
S	RBbr	2	1240	0.000	0.016	lj601893.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	pc1ab.p.pppool.de
S	RBbr	2	17734	0.001	0.016	209.97.215.231
S	RBbr	2	366947	0.017	0.016	c-67-183-160-161.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	pix5.lf1.cuni.cz
S	RBbr	2	10556	0.000	0.016	lj2083.inktomisearch.com
S	RBbr	2	1714	0.000	0.016	lj601617.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601192.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj601202.inktomisearch.com
S	RBbr	2	0	0.000	0.016	c-71-231-55-134.hsd1.or.comcast.net
S	RBbr	2	15316	0.001	0.016	30-252-171-216.aledobroadband.com
S	RBbr	2	15270	0.001	0.016	pae29d2.tkyoac00.ap.so-net.ne.jp
S	RBbr	2	1416	0.000	0.016	lj601469.inktomisearch.com
S	RBbr	2	138435	0.006	0.016	192-104-195-61.rev.lee.net
S	RBbr	2	1240	0.000	0.016	lj601747.inktomisearch.com
S	RBbr	2	388847	0.018	0.016	67.170.22.244
S	RBbr	2	340426	0.016	0.016	c-67-171-50-161.hsd1.wa.comcast.net
S	RBbr	2	713	0.000	0.016	lj601817.inktomisearch.com
S	RBbr	2	4861	0.000	0.016	cache2-2.jed.isu.net.sa
S	RBbr	2	16009	0.001	0.016	211.209.216.36
S	RBbr	2	10	0.000	0.016	lj2145.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	c-69-250-58-232.hsd1.md.comcast.net
S	RBbr	2	16009	0.001	0.016	user-131-235-151-83.e7even.com
S	RBbr	2	10	0.000	0.016	lj601532.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	c-24-14-181-111.hsd1.il.comcast.net
S	RBbr	2	1240	0.000	0.016	lj602117.inktomisearch.com
S	RBbr	2	457190	0.021	0.016	24-51-249-146.losaca.adelphia.net
S	RBbr	2	713	0.000	0.016	lj601799.inktomisearch.com
S	RBbr	2	15275	0.001	0.016	makalu.nedernet.net
S	RBbr	2	34515	0.002	0.016	cache3-2.ruh.isu.net.sa
S	RBbr	2	1240	0.000	0.016	lj601384.inktomisearch.com
S	RBbr	2	334818	0.015	0.016	truhe.topnet.de
S	RBbr	2	365487	0.017	0.016	c-24-18-50-71.hsd1.wa.comcast.net
S	RBbr	2	1240	0.000	0.016	lj601454.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	81-232-79-10-no46.business.telia.com
S	RBbr	2	378627	0.017	0.016	c-67-183-167-244.hsd1.wa.comcast.net
S	RBbr	2	1240	0.000	0.016	lj601940.inktomisearch.com
S	RBbr	2	414467	0.019	0.016	208.33.95.88
S	RBbr	2	15311	0.001	0.016	206.106.230.200
S	RBbr	2	15311	0.001	0.016	pal01cs002.americas.hp.net
S	RBbr	2	357713	0.016	0.016	sirio2.unizar.es
S	RBbr	2	423555	0.019	0.016	c-67-168-111-223.hsd1.wa.comcast.net
S	RBbr	2	1416	0.000	0.016	lj602169.inktomisearch.com
S	RBbr	2	412121	0.019	0.016	lline-202-65-149-90.pol.net.in
S	RBbr	2	2188	0.000	0.016	lj601654.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	slip-12-64-186-196.mis.prserv.net
S	RBbr	2	10	0.000	0.016	lj601446.inktomisearch.com
S	RBbr	2	1452	0.000	0.016	lj2200.inktomisearch.com
S	RBbr	2	23360	0.001	0.016	gw.activestate.com
S	RBbr	2	327527	0.015	0.016	c-24-19-91-167.hsd1.wa.comcast.net
S	RBbr	2	1240	0.000	0.016	lj601031.inktomisearch.com
S	RBbr	2	110478	0.005	0.016	c-24-19-151-127.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	pulcheria.polito.it
S	RBbr	2	10	0.000	0.016	lj2260.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601298.inktomisearch.com
S	RBbr	2	6092	0.000	0.016	lj602102.inktomisearch.com
S	RBbr	2	11275	0.001	0.016	ip-65-38-102-143.hou.vericenter.com
S	RBbr	2	1416	0.000	0.016	lj601091.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	ip-65-38-102-149.hou.vericenter.com
S	RBbr	2	21704	0.001	0.016	lj2122.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	82.110.240.132
S	RBbr	2	15316	0.001	0.016	120-176-29-134.stc2.tec.mn.us
S	RBbr	2	59263	0.003	0.016	cache9-4.ruh.isu.net.sa
S	RBbr	2	13058	0.001	0.016	ocpublishlb.owenscorning.net
S	RBbr	2	1037406	0.048	0.016	69.156.150.13
S	RBbr	2	29704	0.001	0.016	69-29-240-202.dyn.centurytel.net
S	RBbr	2	1893	0.000	0.016	211.32.176.124
S	RBbr	2	10	0.000	0.016	lj601291.inktomisearch.com
S	RBbr	2	15311	0.001	0.016	12.44.178.253
S	RBbr	2	353807	0.016	0.016	c-24-21-225-158.hsd1.or.comcast.net
S	RBbr	2	18342	0.001	0.016	crawl3.exabot.com
S	RBbr	2	0	0.000	0.016	lj601568.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	213.215.201.235
S	RBbr	2	14802	0.001	0.016	210-210-39-107.lan.sify.net
S	RBbr	2	52066	0.002	0.016	lj602154.inktomisearch.com
S	RBbr	2	13803	0.001	0.016	208.185.249.182.available.our-websites.com
S	RBbr	2	412915	0.019	0.016	d23-188.rb2.gh.centurytel.net
S	RBbr	2	1452	0.000	0.016	lj602016.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601283.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601976.inktomisearch.com
S	RBbr	2	15316	0.001	0.016	netcache2.tau.ac.il
S	RBbr	2	1240	0.000	0.016	lj601561.inktomisearch.com
S	RBbr	2	486426	0.022	0.016	c-24-22-196-111.hsd1.wa.comcast.net
S	RBbr	2	15311	0.001	0.016	h-66-134-155-74.chcgilgm.covad.net
S	RBbr	2	15316	0.001	0.016	220.82-134-54.bkkb.no
S	RBbr	2	15311	0.001	0.016	140.147.245.66
S	RBbr	2	15311	0.001	0.016	chiman30.med.ulg.ac.be
S	RBbr	2	13063	0.001	0.016	gemini-02.compaq.com.au
S	RBbr	2	10	0.000	0.016	lj601968.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601345.inktomisearch.com
S	RBbr	2	16009	0.001	0.016	68-67-109-26.atlaga.adelphia.net
S	RBbr	1	620	0.000	0.008	lj2574.inktomisearch.com
S	RBbr	1	138372	0.006	0.008	70.37.210.59
S	RBbr	1	16471	0.001	0.008	web.brainboost.com
S	RBbr	1	1876	0.000	0.008	xmeta.com
S	RBbr	1	327527	0.015	0.008	67-40-215-176.tukw.qwest.net
S	RBbr	1	5	0.000	0.008	lj601190.inktomisearch.com
S	RBbr	1	336060	0.015	0.008	adsl-150-250-133.shv.bellsouth.net
S	RBbr	1	620	0.000	0.008	lj601883.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-231-166-32.hsd1.or.comcast.net
S	RBbr	1	11660	0.001	0.008	cache-rtc-ac02.proxy.aol.com
S	RBbr	1	1915	0.000	0.008	lj601052.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601745.inktomisearch.com
S	RBbr	1	361085	0.017	0.008	amath.amp.i.kyoto-u.ac.jp
S	RBbr	1	708	0.000	0.008	lj601329.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601122.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj601815.inktomisearch.com
S	RBbr	1	0	0.000	0.008	d4-18.rb.gh.centurytel.net
S	RBbr	1	327527	0.015	0.008	adsl-70-230-181-0.dsl.stlsmo.sbcglobal.net
S	RBbr	1	5305	0.000	0.008	cs2fwp1.scotiabank.com
S	RBbr	1	327527	0.015	0.008	c-69-244-118-175.hsd1.pa.comcast.net
S	RBbr	1	16466	0.001	0.008	194.70-87-48.reverse.theplanet.com
S	RBbr	1	401264	0.018	0.008	65.248.129.126
S	RBbr	1	5	0.000	0.008	lj2065.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601807.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601589.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601382.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	host-22-151-220-24.midco.net
S	RBbr	1	620	0.000	0.008	lj2413.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601729.inktomisearch.com
S	RBbr	1	8840	0.000	0.008	203.232.99.212
S	RBbr	1	620	0.000	0.008	lj2057.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-197-135-186.hsd1.wa.comcast.net
S	RBbr	1	401264	0.018	0.008	uslink-66.173.103-100.uslink.net
S	RBbr	1	12843	0.001	0.008	212.143.22.168
S	RBbr	1	8840	0.000	0.008	gram.matfiz.polsl.gliwice.pl
S	RBbr	1	327527	0.015	0.008	c-24-18-51-133.hsd1.wa.comcast.net
S	RBbr	1	12899	0.001	0.008	206.81.201.40
S	RBbr	1	327527	0.015	0.008	160.96.200.18
S	RBbr	1	72759	0.003	0.008	71-37-192-45.phnx.qwest.net
S	RBbr	1	31879	0.001	0.008	c-24-18-117-183.hsd1.wa.comcast.net
S	RBbr	1	8179	0.000	0.008	ctb-cache5-vif0.saix.net
S	RBbr	1	0	0.000	0.008	186.37.232.72.reverse.layeredtech.com
S	RBbr	1	327527	0.015	0.008	c-67-161-114-187.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj601852.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	yktgi01e0-s5.watson.ibm.com
S	RBbr	1	327527	0.015	0.008	c-67-183-98-87.hsd1.wa.comcast.net
S	RBbr	1	5305	0.000	0.008	c-71-227-146-214.hsd1.wa.comcast.net
S	RBbr	1	8840	0.000	0.008	220.125.108.161
S	RBbr	1	620	0.000	0.008	lj2457.inktomisearch.com
S	RBbr	1	5303	0.000	0.008	h6131.upc-h.chello.nl
S	RBbr	1	327527	0.015	0.008	24-51-249-105.losaca.adelphia.net
S	RBbr	1	172	0.000	0.008	203.76.207.38
S	RBbr	1	1864	0.000	0.008	64.62.136.201
S	RBbr	1	56259	0.003	0.008	bl1sch2043702.phx.gbl
S	RBbr	1	6904	0.000	0.008	webcorp.uce.ac.uk
S	RBbr	1	327527	0.015	0.008	ca208-ch02-bl05.il-chicago0.sa.earthlink.net
